original_title,date_published,genre,duration,country,language,director,writer,production_company,actors,gross_income
Inception,"July 16, 2010","Science Fiction, Action, Thriller",148 min,India,English,Christopher Nolan,Christopher Nolan,Warner Bros.,"Leonardo DiCaprio, Joseph Gordon-Levitt",$829.9 million
Dangal,"December 23, 2016","Biography, Drama, Sport",161 min,India,Hindi,Nitesh Tiwari,"Piyush Gupta, Shreyas Jain",Aamir Khan Productions,"Aamir Khan, Sakshi Tanwar","₹2,024 crore (US$280 million)"
Bahubali: The Beginning,"July 10, 2015","Action, Drama, Fantasy",159 min,India,"Telugu, Tamil",S.S. Rajamouli,K. V. Vijayendra Prasad,Arka Media Works,"Prabhas, Rana Daggubati",₹650 crore (US$91 million)
PK,"December 19, 2014","Comedy, Drama, Fantasy",153 min,India,Hindi,Rajkumar Hirani,"Rajkumar Hirani, Abhijat Joshi",Vinod Chopra Films,"Aamir Khan, Anushka Sharma",₹854 crore (US$120 million)
Bajrangi Bhaijaan,"July 17, 2015","Action, Comedy, Drama",163 min,India,Hindi,Kabir Khan,"Kabir Khan, Kausar Munir",Salman Khan Films,"Salman Khan, Kareena Kapoor",₹969.06 crore (US$135 million)
3 Idiots,"December 25, 2009","Comedy, Drama",171 min,India,Hindi,Rajkumar Hirani,"Rajkumar Hirani, Abhijat Joshi",Vinod Chopra Productions,"Aamir Khan, Kareena Kapoor",₹460 crore (US$64 million)
Chennai Express,"August 8, 2013","Action, Adventure, Comedy",141 min,India,Hindi,Rohit Shetty,"K. Subash, Yunus Sajawal",Red Chillies Entertainment,"Shah Rukh Khan, Deepika Padukone",₹423 crore (US$59 million)
Padmaavat,"January 25, 2018","Drama, History, Romance",164 min,India,Hindi,Sanjay Leela Bhansali,Sanjay Leela Bhansali,"Viacom 18 Motion Pictures, Bhansali Productions","Deepika Padukone, Ranveer Singh",₹585 crore (US$82 million)
Dhoom 3,"December 20, 2013","Action, Crime, Thriller",172 min,India,Hindi,Vijay Krishna Acharya,Vijay Krishna Acharya,Yash Raj Films,"Aamir Khan, Katrina Kaif",₹585 crore (US$82 million)
War,"October 2, 2019","Action, Thriller",154 min,India,Hindi,Siddharth Anand,Siddharth Anand,Yash Raj Films,"Hrithik Roshan, Tiger Shroff",₹475.50 crore (US$66 million)
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
original_title,date_published,genre,duration,country,language,director,writer,production_company,actors,gross_income
Lagaan,"June 15, 2001","Adventure, Drama, Musical",224 min,India,Hindi,Ashutosh Gowariker,"Ashutosh Gowariker, Kumar Dave",Aamir Khan Productions,"Aamir Khan, Gracy Singh, Rachel Shelley",₹65.50 crore (US$9.1 million)
Gully Boy,"February 14, 2019","Drama, Music",153 min,India,Hindi,Zoya Akhtar,"Zoya Akhtar, Reema Kagti","Excel Entertainment, Tiger Baby","Ranveer Singh, Alia Bhatt",₹238.16 crore (US$33 million)
Dil Chahta Hai,"August 24, 2001","Comedy, Drama, Romance",183 min,India,Hindi,Farhan Akhtar,"Farhan Akhtar, Kassim Jagmagia",Excel Entertainment,"Aamir Khan, Saif Ali Khan, Akshaye Khanna",₹44.50 crore (US$6.2 million)
Queen,"March 7, 2014","Adventure, Comedy, Drama",146 min,India,Hindi,Vikas Bahl,"Vikas Bahl, Chaitally Parmar",Viacom 18 Motion Pictures,"Kangana Ranaut, Rajkummar Rao",₹108.88 crore (US$15 million)
Andhadhun,"October 5, 2018","Crime, Thriller",139 min,India,Hindi,Sriram Raghavan,"Arijit Biswas, Sriram Raghavan","Viacom 18 Motion Pictures, Matchbox Pictures","Ayushmann Khurrana, Tabu, Radhika Apte",₹456.86 crore (US$63 million)
Article 15,"June 28, 2019","Crime, Drama, Thriller",130 min,India,Hindi,Anubhav Sinha,"Anubhav Sinha, Gaurav Solanki","Benaras Media Works, Zee Studios","Ayushmann Khurrana, Isha Talwar",₹93.08 crore (US$13 million)
Super 30,"July 12, 2019","Biography, Drama",154 min,India,Hindi,Vikas Bahl,Sanjeev Dutta,"Phantom Films, Nadiadwala Grandson Entertainment","Hrithik Roshan, Mrunal Thakur",₹208.93 crore (US$29 million)
Barfi!,"September 14, 2012","Comedy, Drama, Romance",151 min,India,Hindi,Anurag Basu,"Anurag Basu, Tani Basu",Ishana Movies,"Ranbir Kapoor, Priyanka Chopra, Ileana D'Cruz",₹1.75 billion (US$24 million)
Bhaag Milkha Bhaag,"July 12, 2013","Biography, Drama, Sport",186 min,India,Hindi,Rakeysh Omprakash Mehra,Prasoon Joshi,Rakeysh Omprakash Mehra Pictures,"Farhan Akhtar, Sonam Kapoor, Pavan Malhotra",₹2.45 billion (US$34 million)
Piku,"May 8, 2015","Comedy, Drama",123 min,India,Hindi,Shoojit Sircar,Juhi Chaturvedi,"MSM Motion Pictures, Saraswati Entertainment Creations, Rising Sun Films","Deepika Padukone, Amitabh Bachchan, Irrfan Khan",₹1.41 billion (US$20 million)
Tumbbad,"October 12, 2018","Drama, Fantasy, Horror",104 min,India,Hindi,Rahi Anil Barve,"Mitesh Shah, Adesh Prasad","Eros International, Sohum Shah Films","Sohum Shah, Jyoti Malshe, Anita Date",₹13.57 crore (US$1.9 million)
Stree,"August 31, 2018","Comedy, Horror",128 min,India,Hindi,Amar Kaushik,"Raj Nidimoru, Krishna D.K.","Maddock Films, D2R Films","Rajkummar Rao, Shraddha Kapoor",₹1.80 billion (US$25 million)
Uri: The Surgical Strike,"January 11, 2019","Action, Drama, War",138 min,India,Hindi,Aditya Dhar,Aditya Dhar,"RSVP Movies, Ronny Screwvala","Vicky Kaushal, Paresh Rawal, Mohit Raina",₹3.01 billion (US$42 million)
Tanu Weds Manu,"February 25, 2011","Comedy, Drama, Romance",119 min,India,Hindi,Anand L. Rai,Himanshu Sharma,"Viacom 18 Motion Pictures, Colour Yellow Productions","Kangana Ranaut, R. Madhavan, Jimmy Sheirgill",₹3.87 billion (US$54 million)
Gangs of Wasseypur,"June 22, 2012","Action, Crime, Drama",321 min,India,Hindi,Anurag Kashyap,"Anurag Kashyap, Zeishan Quadri","Viacom 18 Motion Pictures, Jar Pictures","Manoj Bajpayee, Richa Chadda, Nawazuddin Siddiqui",₹184 million (US$2.6 million)
Barfi!,"September 14, 2012","Comedy, Drama, Romance",151 min,India,Hindi,Anurag Basu,"Anurag Basu, Tani Basu",Ishana Movies,"Ranbir Kapoor, Priyanka Chopra, Ileana D'Cruz",₹1.75 billion (US$24 million)
Drishyam,"July 31, 2015","Crime, Drama, Thriller",163 min,India,Hindi,Nishikant Kamat,Jeethu Joseph,"Viacom 18 Motion Pictures, Panorama Studios","Ajay Devgn, Shriya Saran, Tabu",₹1.11 billion (US$15 million)
English Vinglish,"October 5, 2012","Comedy, Drama, Family",134 min,India,Hindi,Gauri Shinde,Gauri Shinde,"Hope Productions, Eros International","Sridevi, Adil Hussain, Mehdi Nebbou",₹1.83 billion (US$26 million)
Sonu Ke Titu Ki Sweety,"February 23, 2018","Comedy, Romance",138 min,India,Hindi,Luv Ranjan,"Luv Ranjan, Rahul Mody","T-Series, Luv Films","Kartik Aaryan, Nushrat Bharucha, Sunny Singh",₹1.51 billion (US$21 million)
Newton,"September 22, 2017","Comedy, Drama",106 min,India,Hindi,Amit Masurkar,"Amit Masurkar, Mayank Tewari","Drishyam Films, Eros International","Rajkummar Rao, Pankaj Tripathi, Anjali Patil",₹101.41 crore (US$14 million)
